+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| Arday    | Z-M    | Arday text extract       | Zwozdiak-Myers text   | Type                    | Notes            |
|        |                | experience-based      | experience-based      |                        |                      |
|        |                | learning and          | learning and tracking |                        |                      |
|        |                | monitoring the        | the development of    |                        |                      |
|        |                | development of self   | self as learner.’”    |                        |                      |
|        |                | in the construction   |                       |                        |                      |
|        |                | of knowledge and      |                       |                        |                      |
|        |                | learning.             |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 65     | 47             | “This conception      | “These views clearly  | Same content, slightly | Stylistic changes:   |
|        |                | resonates with        | have resonance with   | rephrased              |                      |
|        |                | Schon’s… developing a | Schon’s… developing a |                        | ‘This conception’ vs |
|        |                | personal epistemology | personal epistemology |                        | ‘these views’        |
|        |                | of professional       | of professional       |                        |                      |
|        |                | practice guided by    | practice guided by    |                        | ‘fundamental aim’ vs |
|        |                | theories-in-use.      | theories in use (see  |                        | ‘fundamental goal’   |
|        |                | Importantly, this is  | section 2.7). It is   |                        |                      |
|        |                | also a fundamental    | also a fundamental    |                        |                      |
|        |                | aim for the purpose   | goal behind the       |                        |                      |
|        |                | of undertaking this   | purpose of            |                        |                      |
|        |                | research study.”      | undertaking this      |                        |                      |
|        |                |                       | study.”               |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 65     | 47             | “From an ontological  | “As an ontological    | Identical content,     | “From an ontological |
|        |                | perspective, Grimmett | phenomenon, Grimmett  | some small changes to  | perspective’ vs ‘As  |
|        |                | et al. (1990:30)      | et al. (1990:29-30)   | wording; see use of    | an ontological       |
|        |                | consider              | consider              | Grimmett               | phenomenon’          |
|        |                | self-reflection to be | self-reflection: is   |                        |                      |
|        |                | concerned with ways   | concerned with ways   |                        | Z-M quotes Grimmett  |
|        |                | of being in the       | of being in the       |                        | more substantially;  |
|        |                | world, where human    | world… one can        |                        | Arday paraphrases:   |
|        |                | beings acquire an     | understand life… gain |                        | acceptable practice  |
|        |                | understanding of      | insights into the     |                        | but no mention of    |
|        |                | themselves through    | actions of teachers,  |                        | source of text (ie,  |
|        |                | self-reflection, with | not only as educators |                        | Z-M thesis)          |
|        |                | experience being the  | but also as adults    |                        |                      |
|        |                | stimulus for          | who share a lived     |                        |                      |
|        |                | developing            | reality with          |                        |                      |
|        |                | understanding.”       | children. To be       |                        |                      |
|        |                |                       | self-reflective… is   |                        |                      |
|        |                |                       | to be attentive to    |                        |                      |
|        |                |                       | the relationship      |                        |                      |
|        |                |                       | between theory and    |                        |                      |
|        |                |                       | practice.             |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 65     | 47             | The utilisation of    | In using the concepts | Close paraphrase; some | Note identical       |
|        |                | self-reflection as a  | of self-reflection as | verbatim text          | terms;               |
|        |                | mirror for personal   | a life philosophy and |                        | ‘self-reflection’;   |
|        |                | development is        | self-reflection as a  |                        | ‘methodology’;       |
|        |                | pertinent to the      | methodology…(one      |                        | ‘lived reality’.     |
|        |                | construct of this     | can)…gain insights    |                        | Paraphrased phrases  |
|        |                | practice also being   | into the actions of   |                        | include              |
|        |                | used as a methodology | teachers, not only as |                        | ‘utilisation’ for    |
|        |                | for refining practice | educators but also as |                        | ‘in using’; ‘as a    |
|        |                | and gaining insights  | adults who share a    |                        | mirror for personal  |
|        |                | into the actions of   | lived reality with    |                        | development’ for ‘as |
|        |                | teachers, not only as | children.             |                        | a life philosophy    |
|        |                | educators but also as |                       |                        | and self-reflection’ |
|        |                | adults, who are part  |                       |                        |                      |
|        |                | of a lived reality    |                       |                        |                      |
|        |                | with learners         |                       |                        |                      |
|        |                | (Loughran, 2010).     |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 65     | 47             | To be self-reflective | To be self-reflective | Verbatim text, with    | Insertion of         |
|        |                | within this context   | in this sense is to   | additions              | ‘praxis’ and         |
|        |                | is to be attentive to | be attentive to the   |                        | Pollard, 2011        |
|        |                | the relationship      | relationship between  |                        |                      |
|        |                | between theories and  | theory and practice.  |                        |                      |
|        |                | practice (praxis)     |                       |                        |                      |
|        |                | (Pollard, 2011).      |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 65-66  | 47             | The development of    | The development of    | Verbatim text and      | Note use of Rodgers  |
|        |                | the reflective        | “knowing oneself is a | close paraphrase; use  | and Raider-Roth,     |
|        |                | practitioner is a     | never ending process‟ | of same references     | followed by Holstein |
|        |                | continuous and        | (Rodgers and          |                        | and Gubrium, then    |
|        |                | somewhat never-ending | Raider-Roth, 2006:    |                        | Kaga; paraphrases    |
|        |                | process (Rodgers and  | 271) as aspects of    |                        | include ‘reflective  |
|        |                | Raider-Roth, 2006) as | self are “re-storied‟ |                        | practitioner’ for    |
|        |                | personal evaluation   | (Holstein and         |                        | ‘knowing oneself’;   |
|        |                | involves continuous   | Gubrium, 2000), shift |                        | ‘personal            |
|        |                | and cyclical          | and evolve over time. |                        | evaluation’ for      |
|        |                | re-examining          |                       |                        | ‘aspects of self are |
|        |                | (Holstein and         | This can be viewed as |                        | “re-storied‟; ‘shift |
|        |                | Gubrium, 2000) over   | a process that moves  |                        | and evolve over      |
|        |                | significant periods.  | from „embeddedness‟   |                        | time’ becomes        |
|        |                | This could be         | in relation to        |                        | ‘involves continuous |
|        |                | considered as a       | beliefs, culture,     |                        | and cyclical         |
|        |                | process that shifts   | feelings, history,    |                        | re-examining’        |
|        |                | from fixed beliefs,   | prejudices and        |                        |                      |
|        |                | in relation to        | values, and varied    |                        |                      |
|        |                | aspects of culture,   | contexts which give   |                        |                      |
|        |                | feelings, history,    | rise to these, toward |                        |                      |
|        |                | prejudices and values | “differentiation‟     |                        |                      |
|        |                | concerning aspects of | (Kagan, 1992) wherein |                        |                      |
|        |                | differentiation       | these beliefs,        |                        |                      |
|        |                | (Kagan, 1992).        | culture and feelings  |                        |                      |
|        |                |                       | can be observed as    |                        |                      |
|        |                |                       | objects, rather than  |                        |                      |
|        |                |                       | being subject to      |                        |                      |
|        |                |                       | them.                 |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 66     | 48             | A critical            | A critical            | Verbatim text/small    | Note mention of      |
|        |                | self-awareness is     | self-awareness is key | paraphrase followed by | Zemblylas in both    |
|        |                | pivotal towards such  | to such growth        | identical literature   | Arday and Z-M        |
|        |                | professional growth   | (Dewey, 1933: Lipka   | list to Z-M, followed  | theses; Paraphrase   |
|        |                | (Dewey, 1933; Lipka   | and Brinthaupt, 1999; | by verbatim text and   | starts with          |
|        |                | and Brinthaupt, 1999; | Palmer, 1998;         | close paraphrase       | ‘pivotal’ for ‘key’; |
|        |                | Pollard, 2011;        | Zembylas, 2003).      |                        | ‘present’ becomes    |
|        |                | Zembylas, 2003).      |                       |                        | ‘immersed in’;       |
|        |                |                       | When student teachers |                        | ‘pupils’ become      |
|        |                | When student teachers | allow themselves to   |                        | ‘learners’; windows  |
|        |                | allow themselves to   | be present both with  |                        | to their             |
|        |                | be immersed in such   | and to pupils, such   |                        | self-knowledge       |
|        |                | professional growth,  | awareness can be      |                        | becomes ‘barometer   |
|        |                | such self-awareness   | accelerated, as       |                        | towards the extent   |
|        |                | can be accelerated,   | pupils‟ responses     |                        | of professional      |
|        |                | as learners’          | often provide the     |                        | growth as learners’  |
|        |                | responses often       | windows to their      |                        |                      |
|        |                | provide the barometer | self-knowledge        |                        |                      |
|        |                | towards the extent of | (Rodgers et al,       |                        |                      |
|        |                | professional growth   | 2006).                |                        |                      |
|        |                | as learners are the   |                       |                        |                      |
|        |                | recipients of such    |                       |                        |                      |
|        |                | commitment towards    |                       |                        |                      |
|        |                | developing            |                       |                        |                      |
|        |                | professionally        |                       |                        |                      |
|        |                | (Raider-Roth et al.,  |                       |                        |                      |
|        |                | 2012).                |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 66     | 48             | This resonates with   | This has synergy with | Close paraphrase, same | Paraphrases include  |
|        |                | Belenky et al.,       | Belenky et al’s (1986 | reference to Belenky,  | ‘resonates with’ for |
|        |                | (1986: 227) notion of | 227) notion of        | followed by extensive  | ‘has synergy with’;  |
|        |                | ‘connected teaching’  | “connected teaching‟  | paraphrase/verbatim    | ‘enter into’ becomes |
|        |                | as a means to         | as a means to enter   | text                   | ‘intrigue’;          |
|        |                | intrigue the          | into the perspectives |                        | ‘interrelationship’  |
|        |                | perspectives within   | of each pupil. The    |                        | becomes              |
|        |                | each learner. The     | interrelationship     |                        | ‘interrelatedness’;  |
|        |                | interrelatedness      | between teaching and  |                        | ‘understand reasons  |
|        |                | between teaching and  | learning necessarily  |                        | behind the outcomes’ |
|        |                | learning requires     | calls upon student    |                        | becomes ‘understand  |
|        |                | student teachers to   | teachers to reflect   |                        | the rationale        |
|        |                | reflect upon pupil    | upon pupil learning   |                        | concerning           |
|        |                | learning and          | and development so as |                        | conclusions drawn    |
|        |                | development,          | to better understand  |                        | about’               |
|        |                | specifically, to      | reasons behind the    |                        |                      |
|        |                | better understand the | outcomes of their own |                        |                      |
|        |                | rationale concerning  | teaching.             |                        |                      |
|        |                | conclusions drawn     |                       |                        |                      |
|        |                | about their own       |                       |                        |                      |
|        |                | teaching (Loughran,   |                       |                        |                      |
|        |                | 2010).                |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 66     | 48             | Through practitioner  | Throughout            | Extensive paraphrase,  | Paraphrases include; |
|        |                | engagement in         | professional          | uses same reference to | ‘in order to         |
|        |                | professional          | development, we       | Bruner 1990; extensive | confront situations’ |
|        |                | development, aspects  | constantly construct  | paraphrase             | becomes ‘in order to |
|        |                | of practical learning | and reconstruct our   |                        | refine teaching      |
|        |                | are continuously      | own selves in order   |                        | practice’;           |
|        |                | constructed and       | to confront           |                        | ‘resorting to memory |
|        |                | reconstructed, in     | situations. We do     |                        | of the past and      |
|        |                | order to refine       | this by resorting to  |                        | considering hopes    |
|        |                | teaching practice.    | memory of the past    |                        | and fears’ becomes   |
|        |                | Bruner (1990) notes   | and considering hopes |                        | ‘resorting to        |
|        |                | that practitioners    | and fears about the   |                        | previous experience  |
|        |                | engage in this by     | future (Bruner,       |                        | and using this to    |
|        |                | resorting to previous | 1990). Therefore,     |                        | inform future        |
|        |                | experience and using  | explaining ourselves  |                        | apprehensions’       |
|        |                | this to inform future | to ourselves is like  |                        |                      |
|        |                | apprehensions.        | creating a story      |                        |                      |
|        |                |                       | about who and how we  |                        |                      |
|        |                |                       | are and how and why   |                        |                      |
|        |                |                       | we do what we do.     |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 66     | 48             | Therefore,            | Through self-study    | Extensive paraphrase   | Note similar words:  |
|        |                | self-reflection       | there are “new        | (self-reflection for   | ‘individual          |
|        |                | identifies with a     | possibilities for     | self-study, etc)       | identity’; concludes |
|        |                | story about, whom and | qualitative research  | identical references,  | with Ellis and       |
|        |                | how we are, and why   | to focus on the       | uses Z-M’s 2012 book   | Bochner reference    |
|        |                | we engage in certain  | everyday practices by | for verbatim text      |                      |
|        |                | experiences.          | which individuals     | taken from 2009 thesis | Paraphrase: ‘In      |
|        |                | Zwozdiak-Myers (2012) | constantly construct  |                        | writing and speaking |
|        |                | utilises Elliott’s    | and reconstruct their |                        | of’ becomes ‘Through |
|        |                | (2005: 124)           | sense of individual   |                        | such engagement of’  |
|        |                | conception to assert  | identity‟ (Elliott,   |                        |                      |
|        |                | that through          | 2005: 124).           |                        |                      |
|        |                | self-study there are  |                       |                        |                      |
|        |                | ‘new possibilities    | In writing and        |                        |                      |
|        |                | for qualitative       | speaking of personal  |                        |                      |
|        |                | research to focus on  | experiences student   |                        |                      |
|        |                | the everyday          | teachers‟ engage in   |                        |                      |
|        |                | practices by which    | discourse which can   |                        |                      |
|        |                | individuals           | explore               |                        |                      |
|        |                | constantly construct  | “vulnerabilities,     |                        |                      |
|        |                | and reconstruct their | conflicts, choices    |                        |                      |
|        |                | sense of individual   | and values‟ and take  |                        |                      |
|        |                | identity’.            | measure of the        |                        |                      |
|        |                |                       | „uncertainties, mixed |                        |                      |
|        |                | Through such          | emotions, and         |                        |                      |
|        |                | engagement of         | multiple layers‟      |                        |                      |
|        |                | personal experiences  | (Ellis and Bochner,   |                        |                      |
|        |                | student teachers      | 2000: 748) of their   |                        |                      |
|        |                | engage in discourse   | experience            |                        |                      |
|        |                | which allows them to  |                       |                        |                      |
|        |                | unpick and explore    |                       |                        |                      |
|        |                | vulnerabilities,      |                       |                        |                      |
|        |                | beliefs and values    |                       |                        |                      |
|        |                | and take measure of   |                       |                        |                      |
|        |                | the specific          |                       |                        |                      |
|        |                | reservations related  |                       |                        |                      |
|        |                | towards their         |                       |                        |                      |
|        |                | experience (Ellis and |                       |                        |                      |
|        |                | Bochner, 2000).       |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 66     | 48             | Reflective            | Reflective            | Near-verbatim, with    | Note how ‘powerful   |
|        |                | conversations can     | conversations can     |                        | agent’ becomes       |
|        |                | thus become a potent  | thus become a         | word substitutions     | ‘potent facet’;      |
|        |                | facet in attempting   | powerful agent of     |                        | ‘future              |
|        |                | to understand         | understanding „self‟  |                        | possibilities’       |
|        |                | personal practice as  | as student teachers   |                        | becomes ‘future      |
|        |                | student teachers      | recount not only what |                        | experiences’;        |
|        |                | recall and verify     | they observed in a    |                        | ‘concerning the      |
|        |                | their emotions,       | given context, but    |                        | what, how and why of |
|        |                | observations in       | also their emotions,  |                        | teaching’ in Z-M     |
|        |                | practice, feelings,   | feelings, ideas and   |                        | becomes ‘how we      |
|        |                | ideas and thoughts    | thoughts as to        |                        | construct practice’; |
|        |                | regarding future      | “future               |                        | ‘identity’ becomes   |
|        |                | experiences (Pollard, | possibilities‟        |                        | ‘self-identity’      |
|        |                | 2002). Palmer (1998)  | (Pollard, 2002).      |                        |                      |
|        |                | claims questions      | Palmer (1998) claims  |                        | ‘purports’ becomes   |
|        |                | regarding how we      | questions concerning  |                        | ‘contends’           |
|        |                | construct practice    | the what, how and why |                        |                      |
|        |                | resonate and create   | of teaching are not   |                        | ‘technique’ becomes  |
|        |                | coherence between     | as important as the   |                        | ‘standardised        |
|        |                | teaching methods and  | “who’ and that there  |                        | technique’           |
|        |                | how this is applied   | should be coherence   |                        |                      |
|        |                | within our            | between teaching      |                        |                      |
|        |                | professional          | methods and self. His |                        |                      |
|        |                | artistry.             | notion of the “inner  |                        |                      |
|        |                |                       | self‟ purports that   |                        |                      |
|        |                | His notion concerns   | good teaching comes   |                        |                      |
|        |                | itself with the inner | from identity rather  |                        |                      |
|        |                | self, and more        | than technique.       |                        |                      |
|        |                | importantly, contends |                       |                        |                      |
|        |                | that good teaching    |                       |                        |                      |
|        |                | comes from the        |                       |                        |                      |
|        |                | evaluation of self    |                       |                        |                      |
|        |                | identity rather than  |                       |                        |                      |
|        |                | standardised          |                       |                        |                      |
|        |                | technique.            |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 66     | 48             | Palmer (1998)         | He strongly urges     | Near-                  | Note final line;     |
|        |                | strongly encourages   | student teachers to   |                        | identical use of     |
|        |                | student teachers to   | have the courage to   | verbatim               | ‘expectations        |
|        |                | have the courage to   | teach in ways attuned |                        | imposed by           |
|        |                | teach in ways which   | to their deepest      |                        | institutions’        |
|        |                | reflect their         | values, as compared   |                        |                      |
|        |                | personal values, as   | to the expectations   |                        |                      |
|        |                | opposed to conforming | imposed by            |                        |                      |
|        |                | to the standardised   | institutions.         |                        |                      |
|        |                | expectations imposed  |                       |                        |                      |
|        |                | by institutions.      |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 66-67  | 123            | This proposition,     | This proposition,     | Variant from direct    | Note the use of      |
|        |                | however, may reflect  | however, may not      | read-across copying,   | Z-M’s 2012 book ‘The |
|        |                | rhetoric rather than  | necessarily be        | uses Z-M idea from     | Teacher’s Reflective |
|        |                | reality in practice,  | realised in practice, | later chapter (note    | Practice Handbook’   |
|        |                | particularly in       | particularly in       | ‘power relations might | instead of reference |
|        |                | situations where      | situations where      | challenge’);           | to Z-M’s 2009 thesis |
|        |                | standardised and      | prescribed approaches |                        | where the text       |
|        |                | prescribed approaches | to teaching and power | insufficient reference | originates           |
|        |                | towards teaching are  | relations might       | to Z-M                 |                      |
|        |                | advocated (Ghaye,     | challenge the core    |                        |                      |
|        |                | 2011; Pollard, 2011). | values held by some   |                        |                      |
|        |                |                       | student teachers.     |                        |                      |
|        |                | Additionally, power   |                       |                        |                      |
|        |                | relations might       |                       |                        |                      |
|        |                | challenge and         |                       |                        |                      |
|        |                | conflict some of the  |                       |                        |                      |
|        |                | core values held by   |                       |                        |                      |
|        |                | some student teachers |                       |                        |                      |
|        |                | (Zwozdiak-Myers,      |                       |                        |                      |
|        |                | 2012).                |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 66     | 49-50/60/61    | The dimension of      | The dimension of      | Structural and         | Arday reproduces     |
|        |                | feelings which        | feelings and emotions | near-verbatim          | Z-M’s opening line   |
|        |                | encapsulates          | is woven into Boud et |                        | almost word-for-word |
|        |                | reflection is         | al’s (1985: 19)       |                        | (“dimensions of      |
|        |                | embedded into Boud et | approach to           |                        | feelings … embedded” |
|        |                | al., (1985: 19)       | reflective practice   |                        | vs “woven in”),      |
|        |                | approach towards      | as student teachers   |                        | omits Z-M’s direct   |
|        |                | reflective practice   | are encouraged to     |                        | quote                |
|        |                | as student teachers   | recapture their       |                        |                      |
|        |                | are encouraged to     | experience, think     |                        | Bulletpoint list is  |
|        |                | summarise and capture | about it, mull it     |                        | the same             |
|        |                | experiences and       | over and evaluate it‟ |                        |                      |
|        |                | utilise this to       | through:              |                        | ‘viewing and         |
|        |                | generate new ways of  |                       |                        | understanding’       |
|        |                | thinking:             | association -         |                        | becomes              |
|        |                |                       | relating new data to  |                        | ‘comprehending and   |
|        |                |  Association -       | that which is already |                        | interpreting’        |
|        |                | relating new          | known, making links   |                        |                      |
|        |                | narratives to         | between               |                        | ‘future teaching’    |
|        |                | existing data to      | feelings and ideas we |                        | becomes ‘future      |
|        |                | formulate new methods | have about teaching;  |                        | pedagogical and      |
|        |                | of                    | integration - seeking |                        | teaching practices’  |
|        |                | thinking;             | relationships among   |                        |                      |
|        |                |                       | the data, making      |                        |                      |
|        |                |  Validation -        | sense of associations |                        |                      |
|        |                | determining the       | in                    |                        |                      |
|        |                | authenticity of the   | some way              |                        |                      |
|        |                | ideas and feelings    | validation -          |                        |                      |
|        |                | which have resulted,  | determining the       |                        |                      |
|        |                | in implementing new   | authenticity of the   |                        |                      |
|        |                | ways of comprehending | ideas and feelings    |                        |                      |
|        |                | and interpreting      | which have            |                        |                      |
|        |                | teaching;             | resulted, trying out  |                        |                      |
|        |                |                       | new ways of viewing   |                        |                      |
|        |                |  Appropriation-      | and understanding     |                        |                      |
|        |                | creating knowledge,   | teaching;             |                        |                      |
|        |                | engaging in           |                       |                        |                      |
|        |                | professional          | appropriation -       |                        |                      |
|        |                | autonomy, taking      | making knowledge      |                        |                      |
|        |                | ownership of new      | one‟s own, taking     |                        |                      |
|        |                | insights and learning | ownership of new      |                        |                      |
|        |                | to inform future      | insights and          |                        |                      |
|        |                | pedagogical and       | learning to inform    |                        |                      |
|        |                | teaching              | future teaching.      |                        |                      |
|        |                | practices.            |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 66     | 49             | Boud et al., (1985)   | Their approach to     | Near-verbatim, close   | Note how ‘begins     |
|        |                | approach to gaining   | gaining knowledge     | paraphrase             | with’ becomes        |
|        |                | knowledge from        | from experience,      |                        | ‘originates from’;   |
|        |                | experience, which     | which begins with the |                        | ‘looking back’       |
|        |                | originates from the   | description           |                        | becomes ‘reviewing   |
|        |                | description of a      | of a particular       |                        | retrospective        |
|        |                | particular teaching   | teaching situation,   |                        | experiences’         |
|        |                | situation,            | incorporates the view |                        |                      |
|        |                | incorporates the view | that reflective       |                        |                      |
|        |                | that reflective       | practice involves     |                        |                      |
|        |                | practice involves     | looking back          |                        |                      |
|        |                | reviewing             | (returning to         |                        |                      |
|        |                | retrospective         | experience) and       |                        |                      |
|        |                | experiences to        | looking forward       |                        |                      |
|        |                | facilitate new        |                       |                        |                      |
|        |                | forward-facing        |                       |                        |                      |
|        |                | experiences.          |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 67     | 49             | However, this         | This framework has    | Copies Z-M’s curated   | See how ‘simple,     |
|        |                | framework has been    | however been          | literature list, and   | linear process’      |
|        |                | construed in a        | interpreted „in such  | then scaffold (see     | becomes ‘linear and  |
|        |                | reductionistic manner | a reductionistic      | copied list starting   | mechanistic’;        |
|        |                | (Boud, 1999: 125),    | manner‟ (Boud, 1999:  | at: ‘Some staff within | ‘deeper              |
|        |                | more specifically;    | 125) as to be         | placement schools’,    | understanding’       |
|        |                | this has been         | unrecognisable as     | etc; also minor        | becomes ‘deeper      |
|        |                | regarded as           | reflective practice.  | paraphrase             | reflection’          |
|        |                | unrecognisable as     | Some staff within     |                        |                      |
|        |                | reflective practice.  | placement schools for |                        | Unknown origin for   |
|        |                | Some staff within     | example, asked        |                        | the quote from Boud  |
|        |                | placement schools for | student teachers to   |                        | and Bradbury         |
|        |                | example, asked        | reflect by numbers „1 |                        |                      |
|        |                | student teachers to   | – return to the       |                        |                      |
